Event_ID,Database,ID,Date/Time,Nearest_town,State,Latitude,Longitude,Comments
31801,Wind,5721,17/06/2010 0:00,BALLARAT,VIC,-37.5632,143.8554,Damaging winds smashed in studio doors and brought down power lines.
31801,Wind,5722,17/06/2010 0:00,MOUNT PLEASANT,VIC,-37.5856,143.8596,17 jobs at Mt Pleasant all in a line - possible tornado or microburst.
31801,Wind,5723,17/06/2010 0:05,MELTON SOUTH,VIC,-37.7043,144.5702,30 foot branch brought down in high winds with heavy rain and hail.
31801,Wind,5724,17/06/2010 0:35,ST KILDA ROAD,VIC,-37.8354,144.9716,"Various AWS reports around Melbourne with line of TS/SH. 51kts PTWI at 10:14am, 54kts YLVT at 10:20am, 51kts YMML at 10:26am, 57kts FAWK at 10:34am, 61kts STK at 10:35am."
31801,Wind,5720,17/06/2010 0:45,NORTHCOTE,VIC,-37.7772,144.997,Damage to a worksite at Northcote.
31801,Wind,5719,17/06/2010 2:00,WANGARATTA,VIC,-36.3555,146.3257,"Extensive damage in the central and western side of Wangaratta. Trees uprooted, power lines down and structural damage to buildings. 47knot wind gust at Wangaratta AWS at 12:09pm."
31801,Wind,5672,17/06/2010 2:30,BEECHWORTH,VIC,-36.3624,146.6879,Trees broken/uprooted at Beechworth.
31801,Wind,5671,17/06/2010 3:00,TAWONGA SOUTH,VIC,-36.726,147.1478,Trees broken/uprooted at Tawonga Sth.
31801,Rain,3419,17/06/2010 3:00,TAWONGA SOUTH,VIC,-36.726,147.1478,Gutters and downpipes overflowing at Tawonga Sth.
31812,Hail,3087,1/01/2010 8:00,KINGLAKE WEST,VIC,-37.5151,145.2446,Report of 2cm hail covering the ground but time only mentioned as 'late'. Report wasn't received until the following day.
31813,Wind,5698,16/01/2010 18:30,PORTLAND,VIC,-38.3461,141.6019,Roof damage to 1 to 2 houses - possible waterspout
31814,Wind,5699,17/01/2010 13:15,EDITHVALE,VIC,-38.0386,145.1118,Minor roof damage to 4 houses and 1 fence down - possible waterspout.
31814,Hail,3088,17/01/2010 15:30,FERNTREE GULLY,VIC,-37.8855,145.2942,Hail mostly 5mm but up to 20mm. Also flash flooding.
31814,Rain,3454,17/01/2010 15:30,FERNTREE GULLY,VIC,-37.8855,145.2942,Hail mostly 5mm but up to 20mm. Also flash flooding.
31815,Wind,5700,31/01/2010 3:10,MARYBOROUGH,VIC,-37.0479,143.7347,Branches snapped.
31815,Rain,3455,31/01/2010 3:10,MARYBOROUGH,VIC,-37.0479,143.7347,
31816,Rain,3456,4/02/2010 5:00,SANDY POINT,VIC,-38.8301,146.1244,Time in report not specific (afternoon).
31816,Rain,3457,4/02/2010 5:00,FOSTER,VIC,-38.6558,146.2024,Time in report not specific (afternoon). Flash flooding with water up to car doors.
31817,Wind,5701,9/02/2010 8:00,EAGLEHAWK,VIC,-36.7177,144.249,SES responded to about 20 jobs in total. About half for flooding and half for trees down.
31817,Rain,3458,9/02/2010 8:00,EAGLEHAWK,VIC,-36.7177,144.249,SES responded to about 20 jobs in total. About half for flooding and half for trees down.
31818,Rain,3459,10/02/2010 2:00,MELTON,VIC,-37.6838,144.5834,Heavy rain produced flooding on roads.
31818,Wind,5702,10/02/2010 2:25,STRATH CREEK,VIC,-37.24,145.2176,Fierce winds from the south. Branches broken.
31818,Rain,3460,10/02/2010 2:25,STRATH CREEK,VIC,-37.24,145.2176,Heavy rain lead to flash flooding.
31818,Rain,3461,10/02/2010 4:50,MACEDON,VIC,-37.4248,144.5612,Torrential rain and water over road on Calder Freeway near Macedon turnoff.
31818,Rain,3462,10/02/2010 5:00,WOODEND,VIC,-37.3591,144.5261,'Rivers' over Calder Freeway 4 inches deep causing cars to aquaplane into each other near the Woodend/Lancefield turnoff.
31819,Wind,5703,10/02/2010 6:00,UPPER GUNDOWRING PUBLIC HALL,VIC,-36.4924,147.0668,"Severe winds from the east. Roof blown off shed, power pole down, at least 6 large trees uprooted."
31819,Rain,3463,10/02/2010 6:00,UPPER GUNDOWRING PUBLIC HALL,VIC,-36.4924,147.0668,Reported 'wall of water' coming down creek.
31820,Wind,5704,11/02/2010 5:00,MELTON SOUTH,VIC,-37.7043,144.5702,Time of storm not noted. Leg sized branches broken.
31820,Rain,3464,11/02/2010 5:00,MELTON SOUTH,VIC,-37.7043,144.5702,
31821,Wind,5706,26/02/2010 4:00,BOUNDARY BEND,VIC,-34.7182,143.1437,Reports of trees down.
31821,Hail,3090,26/02/2010 4:00,BOUNDARY BEND,VIC,-34.7182,143.1437,
31821,Rain,3465,26/02/2010 4:00,BOUNDARY BEND,VIC,-34.7182,143.1437,No mention in report of whether flash flooding occurred.
31822,Hail,3091,27/02/2010 3:00,KNOWSLEY,VIC,-36.8268,144.5848,
31822,Tornado,1094,27/02/2010 5:15,ROCHESTER,VIC,-36.3632,144.6995,Clyve Herbert and Jane O'Neill reportedly captured 2 tornadoes on video to the SE of Rochester.
31823,Wind,5707,6/03/2010 2:30,EDDINGTON,VIC,-36.9176,143.8678,Damaging wind with trees down across roads.
31823,Rain,3466,6/03/2010 2:30,EDDINGTON,VIC,-36.9176,143.8678,Flash flooding.
31823,Hail,3139,6/03/2010 2:45,GREEN GULLY,VIC,-37.1052,144.0956,
31823,Rain,3490,6/03/2010 3:30,GREEN GULLY,VIC,-36.6718,143.671,Gutter overflow.
31824,Rain,3493,6/03/2010 2:00,ALTONA MEADOWS,VIC,-37.877,144.7806,Creeks overflowing.
31824,Rain,3496,6/03/2010 2:00,NEWPORT,VIC,-37.8455,144.8838,Gutter and roads overflowing. Most of the recorded rainfall fell in an hour but guage was only checked daily.
31824,Hail,3150,6/03/2010 2:30,CARLTON,VIC,-37.8036,144.9588,Plastic skylight broken.
31824,Hail,3130,6/03/2010 3:05,BLACKBURN,VIC,-37.8203,145.1537,Iron roofs damaged. Vehicles dented.
31824,Rain,3482,6/03/2010 3:05,BLACKBURN,VIC,-37.8203,145.1537,Gutter overflow.
31824,Hail,3092,6/03/2010 3:15,MELTON,VIC,-37.6838,144.5834,
31824,Hail,3153,6/03/2010 3:15,KYNETON,VIC,-37.2494,144.4519,Tiles cracked. Vehicles dented. Leaves stripped off trees.
31824,Rain,3467,6/03/2010 3:15,MELTON,VIC,-37.6838,144.5834,"Flash flooding, force 8 winds and golf ball sized hail."
31824,Rain,3500,6/03/2010 3:15,KYNETON,VIC,-37.2494,144.4519,Gutter overflowing. Roads awash. Structural damage. Some shops and local school hall flooded.
31824,Wind,5745,6/03/2010 3:16,NORMAN AINSWORTH RESERVE,VIC,-37.7881,144.7991,Tree branches snapped.
31824,Rain,3499,6/03/2010 3:16,NORMAN AINSWORTH RESERVE,VIC,-37.7881,144.7991,Gutter overflowing. Creeks overflowing. Roads awash. Structural damage.
31824,Hail,3095,6/03/2010 3:25,DELAHEY,VIC,-37.721,144.7761,Large hail and heavy rain.
31824,Rain,3469,6/03/2010 3:25,DELAHEY,VIC,-37.721,144.7761,Large hail and heavy rain.
31824,Hail,3093,6/03/2010 3:30,KEILOR NORTH,VIC,-37.6815,144.783,Flash flooding and 2cm hail.
31824,Hail,3138,6/03/2010 3:30,MELBOURNE,VIC,-37.8436,144.974,Windows broken. Skylight cracked.
31824,Hail,3140,6/03/2010 3:30,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Windows broken.
31824,Hail,3142,6/03/2010 3:30,CARLTON,VIC,-37.8036,144.9588,
31824,Rain,3468,6/03/2010 3:30,KEILOR NORTH,VIC,-37.6815,144.783,"Flash flooding, 2cm hail."
31824,Rain,3489,6/03/2010 3:30,MELBOURNE,VIC,-37.8436,144.974,Gutter overflow. Creeks overflowing.
31824,Rain,3492,6/03/2010 3:30,CARLTON,VIC,-37.8036,144.9588,Gutter overflow. Roads awash.
31824,Hail,3145,6/03/2010 3:40,MALVERN EAST,VIC,-37.8792,145.0579,
31824,Rain,3495,6/03/2010 3:40,MALVERN EAST,VIC,-37.8792,145.0579,Gutter overflow.
31824,Hail,3155,6/03/2010 3:45,PASCOE VALE,VIC,-37.7285,144.9404,
31824,Hail,3103,6/03/2010 3:50,NORTH MELBOURNE,VIC,-37.7932,144.9382,Large hail and flash flooding.
31824,Hail,3149,6/03/2010 3:50,GLEN WAVERLEY,VIC,-37.8809,145.1636,Windows broken. Tiles cracked.
31824,Rain,3470,6/03/2010 3:50,NORTH MELBOURNE,VIC,-37.7932,144.9382,Large hail and flash flooding.
31824,Hail,3128,6/03/2010 3:52,NORTHCOTE,VIC,-37.7717,144.9937,
31824,Hail,3101,6/03/2010 4:00,ASCOT VALE,VIC,-37.7749,144.9153,Large hail stripped leaves off trees.
31824,Hail,3131,6/03/2010 4:00,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Iron roofs damaged. Vehicles dented.
31824,Hail,3132,6/03/2010 4:00,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Vehicles dented.
31824,Hail,3134,6/03/2010 4:00,RICHMOND,VIC,-37.8204,144.9958,
31824,Hail,3135,6/03/2010 4:00,EAST MALVERN,VIC,-37.8784,145.0681,Vehicles dented. Leaves and flowers stripped from trees.
31824,Hail,3146,6/03/2010 4:00,CARLTON,VIC,-37.8036,144.9588,Leaves stripped from trees.
31824,Hail,3147,6/03/2010 4:00,GLEN IRIS,VIC,-37.8631,145.0651,Windows broken. Tiles cracked. Crops flattened. Door and window frames diveted and paint removed.
31824,Hail,3152,6/03/2010 4:00,MOUNT WAVERLEY,VIC,-37.8776,145.1273,
31824,Hail,3157,6/03/2010 4:00,KNOXFIELD,VIC,-37.892,145.2463,
31824,Rain,3483,6/03/2010 4:00,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Gutter overflow. Roads awash. Creeks overflowing. Volume of water estimated at 4 times drainage capacity.
31824,Rain,3485,6/03/2010 4:00,RICHMOND,VIC,-37.8204,144.9958,Gutter overflow. Roads awash. Creeks overflowing.
31824,Rain,3486,6/03/2010 4:00,EAST MALVERN,VIC,-37.8784,145.0681,Gutter overflow. Roads awash. Creeks overflowing.
31824,Hail,3154,6/03/2010 4:04,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Leaves stripped off trees.
31824,Hail,3129,6/03/2010 4:05,OLINDA,VIC,-37.8577,145.3642,
31824,Hail,3104,6/03/2010 4:10,HEATHMONT,VIC,-37.8316,145.2409,
31824,Hail,3137,6/03/2010 4:10,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Vehicles dented.
31824,Hail,3156,6/03/2010 4:10,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Windows broken.
31824,Hail,3158,6/03/2010 4:10,GLEN WAVERLEY,VIC,-37.8809,145.1636,
31824,Rain,3488,6/03/2010 4:10,MOUNT WAVERLEY,VIC,-37.8776,145.1273,Gutter overflow. Roads awash. Creeks overflowing.
31824,Rain,3501,6/03/2010 4:10,GLEN WAVERLEY,VIC,-37.8809,145.1636,Gutter overflowing.
31824,Hail,3102,6/03/2010 4:15,GLEN WAVERLEY,VIC,-37.8809,145.1636,Golf ball sized hail.
31824,Hail,3136,6/03/2010 4:15,BORONIA,VIC,-37.8638,145.2856,Vehicles dented. Crops flattened.
31824,Hail,3144,6/03/2010 4:15,BURWOOD,VIC,-37.852,145.1075,
31824,Rain,3487,6/03/2010 4:15,BORONIA,VIC,-37.8638,145.2856,Gutter overflow. Roads awash. Creeks overflowing.
31824,Hail,3141,6/03/2010 4:18,CHADSTONE CENTRE,VIC,-37.8876,145.0793,
31824,Rain,3491,6/03/2010 4:18,CHADSTONE CENTRE,VIC,-37.8876,145.0793,Gutter overflow.
31824,Hail,3105,6/03/2010 4:20,FERNTREE GULLY,VIC,-37.8855,145.2942,
31824,Hail,3106,6/03/2010 4:30,FERNTREE GULLY,VIC,-37.8855,145.2942,"Bureau staff member reported plenty of 50mm hailstones, some that were joined together to make a 100mm stone that broke apart on impact."
31824,Hail,3133,6/03/2010 4:30,FERNY CREEK,VIC,-37.8727,145.3446,Windows broken. Tiles cracked. Iron roofs damaged. Vehicles dented. Windscreens broken. Crops flattened.
31824,Hail,3143,6/03/2010 4:30,HEATHMONT,VIC,-37.8316,145.2409,
31824,Hail,3148,6/03/2010 4:30,GLEN WAVERLEY,VIC,-37.8809,145.1636,Windscreens broken. Vehicles dented. Large amounts of leaf litter.
31824,Hail,3151,6/03/2010 4:30,THE PATCH,VIC,-37.8944,145.3864,Vehicles dented.
31824,Rain,3484,6/03/2010 4:30,FERNY CREEK,VIC,-37.8727,145.3446,Gutter overflow. Roads awash. Creeks overflowing. Uncertain rainfall rate due to large quantity of hail.
31824,Rain,3494,6/03/2010 4:30,HEATHMONT,VIC,-37.8316,145.2409,Gutter overflow.
31824,Rain,3497,6/03/2010 4:30,GLEN WAVERLEY,VIC,-37.8809,145.1636,Gutter overflowing. Creeks overflowing.
31824,Rain,3498,6/03/2010 4:30,CARLTON,VIC,-37.8036,144.9588,Gutter overflowing. Creeks overflowing. Roads awash.
31824,Rain,3471,6/03/2010 6:13,LATROBE VALLEY AERODROME,VIC,-38.2122,146.4746,Heavy rain leading to 41.2mm in 23 minutes (25.6mm in 3 minutes). Flash flooding.
31824,Wind,5717,6/03/2010 6:22,LATROBE VALLEY AERODROME,VIC,-38.2122,146.4746,51 knot gust at YLTV
31825,Hail,3107,6/03/2010 4:55,RAVENSWOOD,VIC,-36.9274,144.162,Large hail and heavy rain.
31825,Rain,3472,6/03/2010 8:00,STRATHBOGIE,VIC,-36.9313,145.8297,Coop obs reported 33mm of rain in under an hour.
31826,Hail,3108,7/03/2010 5:30,NUMURKAH,VIC,-36.0921,145.4416,3 to 4cm diameter hail reported on synoptic discussion list.
31826,Wind,5718,7/03/2010 5:38,SHEPPARTON,VIC,-36.3827,145.3968,Reports of 6 inches of water over roads and trees down due to wind. Shepparton AWS recorded a wind gust of 84 knots.
31826,Rain,3473,7/03/2010 5:50,SHEPPARTON,VIC,-36.3827,145.3968,Reports of 6 inches of water over roads and trees down due to wind.
31826,Rain,3475,7/03/2010 6:00,MURCHISON,VIC,-36.6243,145.1195,36mm in 30min at Murchison
31826,Rain,3474,7/03/2010 6:04,MANGALORE,VIC,-36.9577,145.1664,31mm in 30 minutes at Mangalore AWS
31826,Rain,3481,7/03/2010 7:30,WYNDHAM VALE,VIC,-37.8644,144.6013,Gutter overflow. Roads awash.
31826,Rain,3476,7/03/2010 8:00,MILL PARK,VIC,-37.6728,145.061,Very heavy rain with flash flooding.
31827,Hail,3109,11/04/2010 8:20,CAPE LIPTRAP,VIC,-38.9104,145.9193,Smattering of 1.5 to 2cm hail amongst larger amount of small hail.
31828,Rain,3478,20/04/2010 5:00,MOUNT ELIZA,VIC,-38.1755,145.1071,Heavy rain with 110mm reported over the course of the afternoon with periodic TS activity. Daily rainfall to 9am on the 21st of 96mm at Mt Eliza and 125mm at Mt Eliza Bowls Club. 
31828,Rain,3479,20/04/2010 5:00,MOUNT ELIZA,VIC,-38.1755,145.1071,Heavy rain with 110mm reported over the course of the afternoon with periodic TS activity. Daily rainfall to 9am on the 21st of 96mm at Mt Eliza and 125mm at Mt Eliza Bowls Club.
31829,Wind,5743,13/07/2010 11:40,SILVER CREEK,VIC,-36.3787,146.7313,Tree branches snapped and trees uprooted at Silver Creek.
31829,Wind,5744,13/07/2010 12:00,BEECHWORTH,VIC,-36.3624,146.6879,Tree at Beechworth Caravn Park fell onto a cabin injuring an elderly man.
31830,Wind,5748,30/07/2010 10:00,BEAUFORT,VIC,-37.4313,143.3825,Rooves off houses and trees blown over (snapped at base). Power out and the Western Highway temporarily closed. 15 to 20 jobs. Damage consistent with a tornado though not observed.
31831,Hail,3162,18/08/2010 11:00,WARRACKNABEAL,VIC,-36.2528,142.3947,Flash flooding and building damage due to large hail reported at Warracknabeal. 15 RFAs.
31831,Hail,3163,18/08/2010 11:00,NETHERBY,VIC,-36.1131,141.6489,"Report of 28mm hail at Lake Jane, Netherby."
31831,Rain,3503,18/08/2010 11:00,WARRACKNABEAL,VIC,-36.2528,142.3947,Flash flooding and building damage due to large hail reported at Warracknabeal. 15 RFAs
31831,Rain,3504,18/08/2010 11:00,WEDDERBURN,VIC,-36.4199,143.6111,Flash flooding and building damage due to large hail reported at Warracknabeal. 15 RFAs
31832,Wind,6051,18/08/2010 12:00,COHUNA,VIC,-35.8103,144.2165,
31832,Wind,6052,18/08/2010 12:00,KERANG,VIC,-35.7323,143.9189,
31832,Hail,3164,18/08/2010 12:00,COHUNA,VIC,-35.8111,144.211,Marble sized hail at Cohuna. Large hail Kerang. Trees down Kerang and Cohuna.
31832,Hail,3335,18/08/2010 12:00,KERANG,VIC,-35.7323,143.9189,
31834,Rain,3505,9/09/2010 6:45,ALLANSFORD,VIC,-38.3873,142.5893,15-20mm estimated in 10 mins. Drains overflowing and paddocks under water.
31835,Tornado,1097,13/09/2010 5:48,MIRAM,VIC,-36.356,141.3433,Photos sent in by storm spotter of funnel cloud in the Miram/Diapur area. Does not appear to touch the ground in any of the photos.
31836,Tornado,1116,10/08/2010 0:00,ECHUCA,VIC,-36.1298,144.7508,Photographs show tornado touching ground with air-born debris.
31837,Rain,3715,12/10/2010 5:00,ANGLESEA,VIC,-38.4111,144.1837,Flash flooding: road washed away.
31837,Rain,3714,12/10/2010 5:35,MALDON,VIC,-36.9917,144.0639,"Roads awash and impassable, drains overflowing."
31838,Rain,3716,13/11/2010 8:15,BEECHWORTH POST OFFICE,VIC,-36.3611,146.6859,Estimate rainfall. Gutters and downpipes overflowing. Road awash. Drains overflowing.
31839,Rain,3718,26/11/2010 3:40,ESSENDON,VIC,-37.7531,144.908,SES received 20 Requests For Assistance in Essendon for flash flooding.
31839,Rain,3717,26/11/2010 4:20,BURWOOD EAST,VIC,-37.8536,145.1484,Measure intense rainfall. No reference to flash flooding.
31840,Hail,3242,26/11/2010 5:00,DIAMOND CREEK,VIC,-37.6725,145.154,Large hail - Hail large enough to dent cars.
31840,Rain,3721,26/11/2010 5:00,DIAMOND CREEK,VIC,-37.6725,145.154,
31840,Rain,3719,26/11/2010 5:35,CRAIGIEBURN,VIC,-37.5959,144.9328,
31841,Rain,3720,26/11/2010 8:05,KILMORE,VIC,-37.2988,144.95,Hume Highway near Kilmore - torrential rain and flash flooding.
31842,Rain,3722,3/02/2011 7:20,EASTVILLE,VIC,-36.9015,143.9795,Gutters and downpipes overflowing. Drains overflowing. Paddocks under water.
31842,Tornado,1117,3/02/2011 7:20,EASTVILLE,VIC,-36.9015,143.9795,Over 50 very large trees down on Bridgewater-Maldon Rd between Kellys Rd and Shelbourne Rd. Roads blocked to traffic. Power outage until 1415UTC 03/02/2011.
31842,Rain,3723,3/02/2011 7:30,KNOWSLEY,VIC,-36.8277,144.5848,Heavy rain.
31843,Rain,3724,3/02/2011 10:00,ARCADIA,VIC,-36.5639,145.3316,Rainfall above the 10 year Average Recurrence Interval.
31843,Rain,3725,3/02/2011 10:00,VIOLET TOWN,VIC,-36.6168,145.7341,Rainfall above the 10 year Average Recurrence Interval.
31844,Rain,3726,3/02/2011 10:00,MOUNT BULLER,VIC,-37.1485,146.4482,Rainfall above the 10 year Average Recurrence Interval.
31845,Rain,3727,3/02/2011 10:00,KELFEERA,VIC,-36.608,146.0809,Rainfall above the 10 year Average Recurrence Interval.
31846,Rain,3728,16/02/2011 5:40,GLEN FORBES,VIC,-38.4593,145.5444,Gutters and downpipes overflowing.
31847,Rain,3731,4/02/2011 1:42,RUTHERGLEN,VIC,-36.0577,146.4615,Rainfall above 10 year Average Recurrence Interval.
31847,Rain,3729,4/02/2011 1:45,RUTHERGLEN,VIC,-36.0577,146.4615,Flash flooding reported.
31847,Rain,3730,4/02/2011 2:05,RUTHERGLEN,VIC,-36.0577,146.4615,Flash flooding reported.
31848,Rain,3732,4/02/2011 4:06,MILDURA,VIC,-34.1942,142.1559,Rainfall above 10 year Average Recurrence Interval.
31849,Tornado,1118,4/02/2011 5:00,MELBOURNE,VIC,-37.8436,144.974,Funnel cloud reported over Melbourne area. Preliminary radar data suggests left moving supercell over bay.
31850,Wind,5936,4/02/2011 5:00,WYNDHAM VALE,VIC,-37.8644,144.6013,Structural damage to buildings. Power lines down. Roof damage reported.
31850,Rain,3733,4/02/2011 5:00,WYNDHAM VALE,VIC,-37.8644,144.6013,Gutters and downpipes overflowing. Road awash and impassable. Creeks/storm drains overflowing. Paddocks under water.
31850,Rain,3734,4/02/2011 6:10,MEREDITH,VIC,-37.8134,144.0461,Rainfall above the 10 year Average Recurrence Interval.
31851,Rain,3736,4/02/2011 6:50,MENTONE,VIC,-37.9866,145.0676,Rainfall above 10 year Average Recurrence Interval.
31851,Rain,3737,4/02/2011 6:50,DANDENONG,VIC,-37.9879,145.2122,Recorded at Melbourne Water's Dandenong Creek at Greens Road rainfall gauge. Rainfall above 10 year Average Recurrence Interval.
31851,Rain,3738,4/02/2011 7:15,ASPENDALE,VIC,-38.0268,145.103,"Flash flooding reported. Water on ground 6"" deep."
31851,Rain,3735,4/02/2011 7:45,LYNDHURST,VIC,-38.0629,145.2515,Rainfall above 10 year Average Recurrence Interval.
31852,Wind,5937,4/02/2011 8:00,ST KILDA ROAD,VIC,-37.8354,144.9716,Wind speed and gust above Severe criteria.
31853,Wind,5938,4/02/2011 8:46,LAVERTON,VIC,-37.8597,144.7713,Wind exceeds 10 year Average Recurrence Interval.
31854,Wind,5939,4/02/2011 9:17,MORWELL,VIC,-38.2362,146.4093,Wind exceeds Severe criteria. Recorded at LaTrobe Valley AWS located at the LaTrobe Valley Regional Airport Morwell. 
31855,Rain,3741,4/02/2011 8:00,DINGLEY,VIC,-37.9821,145.1269,Rainfall above 10 year Average Recurrence Interval.
31855,Rain,3740,4/02/2011 8:10,BENTLEIGH,VIC,-37.9238,145.0351,Rainfall above 10 year Average Recurrence Interval.
31855,Rain,3739,4/02/2011 8:30,CHADSTONE,VIC,-37.8842,145.0919,Rainfall exceeds 10 year Average Recurrence Interval.
31856,Rain,3742,4/02/2011 11:00,YARRAMBAT,VIC,-37.6362,145.1334,Flash flooding reported. Approximate rate of rainfall: 1mm per minute.
31857,Tornado,1119,6/10/2010 4:30,BEALIBA,VIC,-36.7924,143.5519,Tornado touchdown north of Bealiba.
31858,Rain,3743,6/10/2010 6:45,RUTHERGLEN,VIC,-36.0577,146.4615,Very heavy rainfall reported. Gutters overflowing. Small hail also observed.
31859,Hail,3243,7/11/2010 3:30,CARISBROOK,VIC,-37.0009,143.9158,Hail reported from storm with a very strong updraght 4km E of Carisbrook.
31859,Wind,5940,7/11/2010 4:45,GLENLYON,VIC,-37.2979,144.2416,Tree branches down.
31859,Hail,3244,7/11/2010 4:45,GLENLYON,VIC,-37.2979,144.2416,Large hail reported but no measurement provided.
31859,Tornado,1120,7/11/2010 5:05,MACEDON,VIC,-37.4248,144.5612,Cell appears to have dropped a tornado SW of Macedon.
31860,Rain,3744,7/11/2010 11:00,RUTHERGLEN,VIC,-36.0577,146.4615,Flash flooding reported. Gutters overflowing.
31861,Wind,5941,12/11/2010 7:05,CARRUM DOWNS,VIC,-38.0973,145.1764,Small tree branches broken. 1cm hail also reported.
31861,Rain,3745,12/11/2010 7:05,CARRUM DOWNS,VIC,-38.0973,145.1764,Very heavy rainfall - could not see back fence. 1cm hail also reported.
31862,Rain,3746,12/11/2010 8:05,CARRUM DOWNS,VIC,-38.0973,145.1764,Very heavy rain. Flash flooding reported.
31862,Wind,5942,12/11/2010 8:10,CARRUM DOWNS,VIC,-38.0973,145.1764,Very windy. Bark off trees. Branches down. 1 to 1.5cm hail also reported.
31863,Rain,3747,24/11/2010 3:00,CASTERTON,VIC,-37.589,141.3987,Intense rainfall recorded North of Casterton.
31864,Rain,3748,24/11/2010 6:30,COLAC,VIC,-38.3408,143.5825,Very heavy rainfall reported.
31865,Rain,3749,25/11/2010 2:50,BEECHWORTH,VIC,-36.3624,146.6879,Gutters overflowing.
31866,Rain,3753,1/12/2010 5:00,BENTLEIGH,VIC,-37.9238,145.0351,Heavy rainfall reported with apparent rainfall rate of 140mm/hr.
31866,Rain,3751,1/12/2010 5:04,TULLAMARINE,VIC,-37.67,144.83,Rainfall above 10 year Average Recurrence Interval.
31866,Rain,3750,1/12/2010 5:45,FERNY CREEK,VIC,-37.8798,145.3342,Water over roads.
31866,Rain,3752,1/12/2010 5:45,MELTON,VIC,-37.6838,144.5788,Very heavy rain reported.
31867,Rain,3754,2/12/2010 3:00,MILL PARK,VIC,-37.6728,145.061,
31868,Rain,3755,2/12/2010 4:40,MYRTLEFORD,VIC,-36.559,146.724,Rainfall equal to or above 10 year Average Recurrence Interval.
31869,Rain,3756,2/12/2010 4:00,AVOCA,VIC,-37.0897,143.473,Heavy rain with flash flooding reported.
31870,Wind,5943,3/12/2010 5:48,AVALON AERODROME,VIC,-38.0346,144.4671,
